State;Code;Region;Developement;Population;Infectious and parasitic diseases;Respiratory Infectious ;Maternal conditions;Neonatal conditions;Nutritional deficiencies;Malignant neoplasms;Other neoplasms;Diabetes mellitus;Endocrine, blood, immune disorders;Mental and substance use disorders;Neurological conditions;Sense organ diseases;Cardiovascular diseases;Respiratory diseases;Digestive diseases;Genitourinary diseases;Skin diseases;Musculoskeletal diseases;Congenital anomalies;Oral conditions;Sudden infant death syndrome;Road injury;Poisonings;Falls;Fire, heat and hot substances;Drowning;Exposure to mechanical forces;Natural disasters;Other unintentional injuries;Self-harm;Interpersonal violence;Collective violence and legal intervention
Afghanistan;AFG;Asia;Developing;34656;29,7;17,1;3,5;39,3;0,7;20;1,1;7,1;1,6;0,3;3,5;0;51,2;6,7;5,5;5,5;0,1;0,2;6,3;0;0,4;5,3;0,4;3,4;0,5;2,9;1,9;0;2,5;1,6;2,6;27,4
Albania;ALB;Europe;Transition;2926;0,1;0,4;0;0,2;0;5,1;0,3;0,2;0,1;0;1,5;0;14,9;0,9;0,6;0,5;0;0;0,2;0;0;0,4;0;0,1;0;0;0,1;0;0,1;0,2;0,1;0
Algeria;DZA;Africa;Developing;40606;6,6;8,7;1;11,7;0,2;25,2;0,7;8,4;1,5;0,5;13,1;0;69,2;6;6,1;7,9;0,6;0,2;4,4;0;0,3;9,8;0,3;1,3;0,7;0,7;0,6;0;1,6;1,3;1,7;0,1
Angola;AGO;Africa;Developing;28813;76,6;24,1;3,4;31,7;7,2;8,5;0,4;2,4;1,6;0,5;3,1;0;22,5;3,6;8,6;1,8;0,9;0,1;7,2;0;0,6;6,7;0,8;1,4;1,1;3;1,1;0;2,5;1,3;2,8;0
Antigua and Barbuda;ATG;America;Developing;101;0;0;0;0;0;0,1;0;0,1;0;0;0;0;0,2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Argentina;ARG;America;Developing;43847;13,9;32,7;0,4;3,5;1,7;65,7;3;9,2;3,6;1,6;7,2;0;91;34,4;17,4;14,7;2,3;1,2;2,9;0;0,2;6;0,3;0,4;0,4;0,5;0,2;0;6,8;4;2,7;0
Armenia;ARM;Asia;Developing;2925;0,2;0,3;0;0,2;0;8;0,1;1,1;0;0,1;1,2;0;12,3;1,2;1,4;0,8;0;0;0,2;0;0;0,4;0;0,1;0;0;0;0;0,2;0,2;0,1;0
Australia;AUS;Oceania;Developed;24126;2,6;3,9;0;0,5;0,3;45,7;1,3;4,8;2,3;1,7;18,9;0;44;11,7;6;3,6;0,5;1,3;0,7;0;0,1;1,2;0;2,6;0,1;0,2;0,1;0;1,8;3,2;0,3;0
Austria;AUT;Europe;Developed;8712;0,7;1,2;0;0,1;0,1;20,9;0,8;3,4;1;0,6;4,4;0;33;4,1;3,1;2,3;0,1;0,3;0,3;0;0;0,4;0;0,9;0;0;0;0;1,3;1,4;0;0
Azerbaijan;AZE;Asia;Developing;9725;1,6;1,4;0;2,5;0;10,1;0;1,5;0,3;0,6;1,9;0;32,4;1,9;3,4;1,2;0;0;0,8;0;0;1;0,1;0,2;0,3;0,2;0,1;0;0,4;0,3;0,2;0,1
Bahamas;BHS;America;Developing;391;0,3;0,1;0;0;0;0,5;0;0,1;0;0;0,1;0;0,7;0;0,1;0,1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,1;0
Bahrain;BHR;Asia;Developing;1425;0,1;0,1;0;0,1;0;0,5;0;0,4;0,1;0;0,1;0;0,8;0,1;0,1;0,1;0;0;0,1;0;0;0,1;0;0;0;0;0;0;0;0,1;0;0
Bangladesh;BGD;Asia;Developing;162952;122,8;31,9;4,9;51,2;8,1;99,6;1,8;28,1;3,8;1,9;19,7;0;257,6;82,3;39,9;22,5;2,8;0,5;10,7;0;1,4;20,8;0,5;5;1,7;12,4;1;0;8,3;9,5;4,8;0,1
Barbados;BRB;America;Developing;285;0,1;0,3;0;0;0;0,7;0;0,3;0,1;0;0,1;0;0,9;0,1;0,1;0,1;0;0;0;0;0;0;0;0;0;0;0;0;0,1;0;0;0
Belarus;BLR;Europe;Transition;9480;1,9;0,9;0;0,1;0;18,8;0;0,4;0,1;2,2;4,9;0;73,7;2,2;4,1;0,9;0;0;0,3;0;0;1,2;0,2;1,1;0,6;0,7;0,2;0;1,2;2,5;0,5;0
Belgium;BEL;Europe;Developed;11358;2,1;5,9;0;0,2;0,5;28,8;1,7;1,7;1,4;0,8;11,4;0;31;8,6;5;3,1;0,3;0,7;0,3;0;0;0,7;0;1,7;0,1;0,1;0,1;0;1,9;2,4;0,1;0
Belize;BLZ;America;Developing;367;0,2;0,1;0;0,1;0;0,3;0;0,2;0;0;0,1;0;0,5;0,1;0,1;0,1;0;0;0;0;0;0,1;0;0;0;0;0;0;0;0;0,1;0
Benin;BEN;Africa;Developing;10872;24,9;11,6;1,4;12,2;3,2;3,9;0,2;1,5;2,3;0,3;1,5;0;13,4;2,4;4,5;2;0,3;0,1;2,5;0;0,2;3,2;0,4;0,9;0,6;0,9;0,6;0;1,7;1,1;0,7;0
Bhutan;BTN;Asia;Developing;798;0,5;0,2;0;0,2;0;0,5;0;0,2;0;0;0,1;0;1,3;0,4;0,3;0,2;0;0;0,1;0;0;0,1;0;0,1;0;0;0;0;0,1;0,1;0;0
Bolivia (Plurinational State of);BOL;America;Developing;10888;4,1;6,3;0,5;4;1,1;7,9;0,2;2,9;0,3;0,6;2,6;0;16,7;3,3;5,4;4,1;0,1;0,2;1,5;0;0;2,5;0,2;0,7;0,3;0,7;0,4;0;1,6;1,3;1,5;0
Bosnia and Herzegovina;BIH;Europe;Transition;3517;0,2;0,4;0;0,1;0;7,3;0,1;2,6;0,1;0,2;2,3;0;20,3;1,4;1,2;0,7;0;0;0,1;0;0;0,6;0;0,1;0;0;0;0;0,2;0,3;0,1;0
Botswana;BWA;Africa;Developing;2250;5;1;0,1;1,1;0,1;1,1;0;1;0,1;0,1;0,4;0;2,9;0,6;0,4;0,3;0;0;0,3;0;0;0,5;0;0;0,1;0,1;0,1;0;0,1;0,2;0,3;0
Brazil;BRA;America;Developing;207653;59,2;92,8;1,3;19,4;11,1;233,9;4,5;65,4;16,2;12,1;42,3;0,1;369,1;84,7;75,3;46,9;5,4;6,2;13,2;0,1;0,2;43,7;0,4;16,3;1,3;5,8;1,7;0;13,6;13,5;64,9;0
Brunei Darussalam;BRN;Asia;Developing;423;0;0,1;0;0;0;0,4;0;0,1;0;0;0,1;0;0,5;0,1;0,1;0,1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Bulgaria;BGR;Europe;Developed;7131;0,5;1,6;0;0,2;0;19,4;0,2;1,6;0,2;0,2;1,1;0;67,8;4,6;3,9;2,1;0;0;0,2;0;0;0,5;0;0,4;0,1;0,1;0,2;0;0,4;0,8;0,1;0
Burkina Faso;BFA;Africa;Developing;18646;49,6;15,7;2,5;17,2;4,9;7,3;0,3;2,1;4,3;0,3;1,8;0;20,4;2,4;6,5;2,1;0,7;0,1;3,4;0;0,3;6;0,6;1,7;1;1,5;0,8;0;2,5;1,4;1,8;0,2
Burundi;BDI;Africa;Developing;10524;25,7;9,7;3;10;4,6;6,6;0,2;1,3;0,7;0,2;1,1;0;11,1;2;4;0,8;0,3;0,1;2;0;0,2;3,7;0,5;0,9;0,8;1,2;0,5;0;1,7;1;0,7;0,4
Cambodia;KHM;Asia;Developing;15762;10,4;7,5;0,5;4,9;0,5;13,1;0,2;2,2;0,4;0,3;3;0;22,5;3,8;10,8;2,1;0,1;0,1;1,2;0;0,1;3,1;0,1;1,7;0,4;1,8;0,2;0;1;0,8;0,3;0
Cameroon;CMR;Africa;Developing;23439;74,4;24,2;4,7;18,9;4,3;11,6;0,4;4,6;3,9;1,1;3,5;0;28,6;5,3;11,4;5;0,6;0,3;6;0;0,4;6,9;0,7;2,4;1,3;2,5;1,6;0;4,4;2,9;2,7;0,2
Canada;CAN;America;Developed;36290;5,5;7,1;0;1;0,6;78,3;1,6;6,9;3,2;2,6;31,8;0;63,7;18,6;10,8;5,2;0,5;1,8;1,1;0;0,1;2,1;0,1;5,2;0,2;0,3;0,3;0;2,4;4,5;0,5;0
Cape Verde;CPV;Africa;Developing;540;0,2;0,3;0;0,1;0;0,3;0;0,1;0;0;0,1;0;1,1;0,1;0,1;0,1;0;0;0,1;0;0;0,1;0;0;0;0;0;0;0;0,1;0;0
Central African Republic;CAF;Africa;Developing;4595;23,6;5,3;1,2;6,2;1,8;2,4;0,1;0,6;0,3;0,1;0,6;0;6,8;1,1;1,9;0,4;0,1;0;0,9;0;0,1;1,5;0,1;0,3;0,3;0,6;0,3;0;0,5;0,4;0,6;1,7
Chad;TCD;Africa;Developing;14453;51,4;27,3;6,4;20,2;4,8;5,3;0,3;1,8;2,2;0,5;1,8;0;17,6;3,1;7,2;2,9;0,3;0,1;4,1;0;0,2;3,8;0,5;1,3;1;1,8;1,5;0;3,5;1,3;1,4;0,1
Chile;CHL;America;Developing;17910;3;4,4;0,1;0,8;0,7;28;1,2;5,2;1,1;0,7;5,5;0;29,7;7,1;8,4;3,9;0,4;0,7;1;0;0;2;0;1;0,3;0,3;0,2;0;1,2;1,9;0,8;0
China;CHN;Asia;Developing;1411415;129,6;177,5;4,4;64,8;15,7;2369,5;40,4;167,3;24,2;45,2;633,3;0;4475,7;938,2;278;214;7,4;21,5;43,5;0;0,8;285;19,1;116,3;10,4;55,5;35,3;0,2;48,3;136,3;13,1;2,5
Colombia;COL;America;Developing;48653;10,1;10,8;0,7;4,8;2,3;56,2;4,4;9,7;2;0,7;4,9;0;84;18,3;13,5;9,8;1,4;2,8;3,5;0;0,1;10,6;0,2;2,2;0,2;1,4;0,7;0;2,6;3,5;21;0,1
Comoros;COM;Africa;Developing;796;1;0,7;0,1;0,8;0,2;0,5;0;0,1;0;0;0,1;0;1;0,1;0,3;0,1;0;0;0,1;0;0;0,2;0;0,1;0;0;0;0;0,1;0,1;0,1;0
Congo;COG;Africa;#N/B;5126;13,3;2,8;0,7;3,2;1,2;1,8;0,1;0,7;0,2;0,1;0,7;0;5,5;0,8;1,9;0,4;0,2;0;0,9;0;0,1;1,4;0,1;0,3;0,2;0,4;0,2;0;0,4;0,3;0,5;0,1
Costa Rica;CRI;America;Developing;4857;0,5;0,8;0;0,2;0;5,8;0,3;0,9;0,2;0,1;1;0;7,2;1,6;1,9;0,9;0,1;0,2;0,3;0;0;0,7;0;0,1;0;0,1;0;0;0,6;0,4;0,5;0
Côte d'Ivoire;CIV;Africa;Developing;23696;73,5;30,1;6,7;28,9;5,9;10,4;0,4;5,6;4;1,2;3,4;0;42,7;6,5;15;6,1;0,6;0,3;6,4;0;0,3;5,8;0,9;2,6;2,1;3;2;0;5,8;3,4;2,9;0
Croatia;HRV;Europe;Developed;4213;0,4;0,6;0;0,1;0;14,2;0,3;1,9;0,1;0,4;1,9;0;23,1;2;2,1;1,4;0;0,1;0,1;0;0;0,3;0;1,1;0;0,1;0;0;0,4;0,7;0;0
Cuba;CUB;America;Developing;11476;1,1;6,7;0;0,3;0,1;24,5;0,6;2,4;0,4;0,7;6,5;0;35,1;5,6;4;1,4;0,2;0,7;0,4;0;0;0,9;0;2,5;0,1;0,2;0,1;0;1,8;1,6;0,6;0
Cyprus;CYP;Europe;Developing;1170;0,2;0,1;0;0;0;1,9;0,1;0,6;0,1;0;0,5;0;2,8;0,7;0,3;0,3;0;0;0;0;0;0,1;0;0;0;0;0;0;0,2;0,1;0;0
Czechia;CZE;Europe;Developed;10611;1,7;3,6;0;0,2;0,3;27,7;0,6;3,8;0,7;0,6;4,4;0;47,3;4,7;4,6;1,9;0,2;0,2;0,2;0;0;0,5;0;0,6;0,1;0,1;0,1;0;2,2;1,4;0,1;0
Democratic People's Republic of Korea;PRK;Asia;Developing;25369;12,6;4,8;0,3;3;0,4;42,5;0,3;3,2;0,5;0,9;7,2;0;88,1;31,6;6,4;3,7;0,1;0,4;1,3;0;0;5,2;0,5;1,7;0,3;1,5;0,8;0,1;1,3;2,9;1,1;0,2
Democratic Republic of the Congo;COD;Africa;Developing;78736;241,5;74,8;15,6;88,8;36,3;38,8;1,2;8;5,5;1,2;9,6;0;76,2;13,7;26,6;4,9;2,1;0,4;17,3;0;2;27,8;2,5;3,8;3,8;9,9;4;0;8,7;4,5;10,5;1,1
Denmark;DNK;Europe;Developed;5712;0,9;2,1;0;0,2;0,1;16,5;0,3;1,5;0,6;0,9;5,3;0;12,5;4,8;2,3;1;0,1;0,4;0,2;0;0;0,2;0;0,5;0,1;0;0;0;0,4;0,7;0;0
Djibouti;DJI;Africa;Developing;942;1,8;0,7;0,1;0,6;0,3;0,5;0;0,2;0,1;0;0,2;0;1,4;0,2;0,4;0,1;0;0;0,1;0;0;0,2;0;0,1;0,1;0,1;0;0;0,1;0,1;0,1;0
Dominican Republic;DOM;America;Developing;10649;4,1;2,4;0,1;3,5;0,2;10,5;0,3;2,5;0,4;0,3;2,4;0;22,9;1,7;2,8;2,3;0,1;0,1;1,2;0;0;2,8;0;0,2;0,1;0,3;0,3;0;1,2;1,1;1,8;0
Ecuador;ECU;America;Developing;16385;3,1;5,4;0,2;2,8;1,1;14;0,9;6,5;0,9;0,7;1,7;0;19,8;4,4;5,9;3,3;0,2;0,6;1,9;0;0;3,9;0,1;0,6;0,1;0,5;0,2;0,3;2,2;1,2;1,5;0
Egypt;EGY;Africa;Developing;95689;11,8;22,1;0,9;25,7;1,3;77,7;3,6;17,9;4,9;0,5;21,1;0;245,9;25,9;79,8;18,8;0,1;0,2;14,4;0;0,6;13,5;0,2;4,2;2;1,8;1;0;3,7;3,8;4,6;0,3
El Salvador;SLV;America;Developing;6345;1,4;2,2;0;0,7;0,3;6,6;0;2,3;0,1;1,1;2,3;0;9,8;1,2;2,5;4,4;0,1;0,1;0,5;0;0;1,1;0;0,5;0,1;0,4;0;0;0,5;0,9;2,9;0
Equatorial Guinea;GNQ;Africa;Developing;1221;3,4;1,2;0,1;1,1;0,3;0,5;0;0,3;0,1;0,1;0,3;0;1,5;0,2;0,7;0,2;0,1;0;0,3;0;0;0,3;0;0,1;0,1;0,2;0,1;0;0,2;0,2;0;0
Eritrea;ERI;Africa;Developing;4955;6,8;3,6;0,6;2,4;1,3;2,7;0,1;0,9;0,2;0,1;0,6;0;6,6;1;2;0,4;0,1;0;0,6;0;0,1;1,3;0,2;0,4;0,3;0,3;0,2;0;0,6;0,4;0,4;0
Estonia;EST;Europe;Developed;1312;0,1;0,3;0;0;0;4;0,1;0,2;0;0,3;0,3;0;7,8;0,3;0,6;0,4;0;0;0;0;0;0,1;0;0,1;0,1;0,1;0;0;0,1;0,2;0;0
Ethiopia;ETH;Africa;Developing;102403;168,7;66,7;13,1;75,5;19,3;50,9;2,5;13;4,1;1,9;12,7;0;109,5;15,5;36,9;9,3;2,5;0,6;14,4;0;1,1;29,4;2,9;8,5;4,4;6,5;3,3;0;11,4;7,3;8;0,1
Fiji;FJI;Oceania;Developing;899;0,3;0,2;0;0,1;0;0,6;0;1,4;0,1;0;0,1;0;2,2;0,3;0,1;0,3;0;0,1;0,1;0;0;0,1;0;0;0;0,1;0;0;0,1;0;0;0
Finland;FIN;Europe;Developed;5503;0,3;0,3;0;0,1;0;12,4;0,3;0,5;0,2;1;11,1;0;19,1;1,7;2,4;0,5;0;0,2;0,2;0;0;0,2;0;1,2;0,1;0,1;0;0;0,3;0,9;0,1;0
France;FRA;Europe;Developed;64721;10;17,9;0,1;1,5;4,2;173,4;7,6;12,4;7;6;64,4;0,1;143,4;31,1;24,9;10,6;1,3;4,3;1,9;0,1;0,1;2,8;0,3;6,5;0,4;0,8;0,2;0;12,2;11,5;0,6;0,1
Gabon;GAB;Africa;Developing;1980;4,8;1,1;0,1;1,1;0,3;0,8;0;0,4;0,1;0;0,5;0;2,5;0,3;0,9;0,2;0,1;0;0,3;0;0;0,4;0;0,2;0,1;0,2;0,1;0;0,2;0,1;0,2;0
Gambia;GMB;Africa;Developing;2039;4;1,6;0,5;2;0,5;0,6;0;0,2;0,2;0;0,2;0;2,3;0,4;0,6;0,3;0;0;0,5;0;0;0,7;0;0,2;0,1;0,1;0,1;0;0,3;0,1;0,2;0
Georgia;GEO;Asia;Developing;3925;0,7;0,6;0;0,3;0;7;0,1;1,3;0,1;0,1;2,6;0;36,3;2,2;2,1;0,9;0;0;0,2;0;0;0,5;0;0,2;0,2;0,1;0,1;0;0,3;0,3;0,2;0
Germany;DEU;Europe;Developed;81915;18,3;23,3;0,1;1,3;1,3;235,4;8;24,8;10;8,2;72,6;0;343,5;58,8;40,6;29,9;1,6;3,9;2,1;0,1;0,1;3,3;0,1;13,5;0,4;0,5;0,3;0;6,9;11,1;0,6;0
Ghana;GHA;Africa;Developing;28207;55,8;22,2;2,5;20,5;4;11,9;0,4;5,7;3,3;0,9;3,7;0;42,2;4,9;11,2;4,1;0,9;0,2;5;0;0,1;7,5;0,5;2,7;1;1,2;0,9;0;3,7;1,5;2,7;0
Greece;GRC;Europe;Developed;11184;4,7;8,3;0;0,2;0,1;31,4;0,4;1,8;0,6;0,3;4,6;0;46,1;10,5;3,8;4,4;0,1;0,3;0,2;0;0;0,9;0;0,5;0,1;0,4;0,1;0;0,8;0,6;0,1;0
Grenada;GRD;America;Developing;107;0;0,1;0;0;0;0,2;0;0,1;0;0;0;0;0,2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Guatemala;GTM;America;Developing;16582;5,5;7,2;0,3;4,8;2,2;8;0,5;6,6;0,7;1,5;1,2;0;13,8;2,8;6,3;3,8;0,1;0,3;1,6;0;0,1;2,7;0,2;0;0,1;0,3;1,1;0;3,4;0,4;4,3;0
Guinea;GIN;Africa;Developing;12396;36;14;2,7;10,4;2,3;4,9;0,2;2,1;1,9;0,3;1,4;0;17,4;3;5,2;1,7;0,2;0,1;2,4;0;0,1;3,6;0,4;0,9;0,6;0,9;0,7;0;1,8;0,8;1,1;0
Guinea-Bissau;GNB;Africa;Developing;1816;5,9;1,7;0,2;2,2;0,2;0,7;0;0,3;0,1;0;0,1;0;2,1;0,3;0,5;0,2;0;0;0,4;0;0;0,5;0;0,1;0,1;0,1;0,1;0;0,2;0,1;0,2;0
Guyana;GUY;America;Developing;773;0,6;0,3;0;0,3;0,1;0,5;0;0,5;0,1;0;0,1;0;2,3;0,2;0,4;0,2;0;0;0,1;0;0;0,1;0;0;0;0,1;0;0;0,1;0,2;0,1;0
Haiti;HTI;America;Developing;10847;12,2;7;1;6,2;1,4;6,8;0,2;4;1;0,4;1,8;0;26,6;3,1;4;2,5;0,1;0,2;1,8;0;0,1;1,7;0,3;0,4;0,6;1,6;0,7;0,5;1,4;1,3;3;0
Honduras;HND;America;Developing;9113;2,5;0,8;0,3;1,6;0,3;5,5;0;0,8;0,3;0,3;1,6;0;9,9;1,7;2,8;2,3;0;0,2;0,9;0;0;1,4;0;0,2;0;0,2;0,1;0;0,4;0,3;5,1;0
Hungary;HUN;Europe;Developed;9753;0,7;1,3;0;0,2;0,1;33;0,6;2,8;0,5;0,7;4,7;0;61,5;6,5;6,3;1,8;0,1;0,4;0,3;0;0;0,7;0;1,7;0,1;0,1;0,1;0;0,8;1,9;0,1;0
Iceland;ISL;Europe;Developed;332;0;0,1;0;0;0;0,7;0;0;0;0;0,3;0;0,7;0,1;0,1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
India;IND;Asia;Developing;1324171;1199,3;617,2;40,8;549,7;82,9;815,1;14,3;309;21,1;31,1;209;0;2590,1;1017,2;509,9;304,7;13,2;49,2;105,1;0,5;5,7;299,1;31,3;206,3;45,2;64;19;0;146,9;215,9;54,9;0,7
Indonesia;IDN;Asia;Developing;261115;254,9;50,2;9,3;53,4;18,4;216,3;2,8;102,8;7,4;2,1;64,3;0;655,1;103,7;136,4;50,7;3,3;1,7;17,3;0;0,8;41,9;1,1;18,5;1,9;8,6;2,7;0,1;16,5;9;11,9;0
Iran (Islamic Republic of);IRN;Asia;Developing;80277;8,8;10,1;0,2;10;0,3;59,7;0,8;14,8;1,7;2,2;23,8;0;160,8;14,6;9,2;11,6;0,5;0,5;4,1;0;0,1;21,8;1;2,2;1,5;0,8;0,3;0;2,6;3,3;3,6;0,6
Iraq;IRQ;Asia;Developing;37203;5,8;7,4;0,6;17,8;0,3;21,2;1,6;7,3;0,8;0,5;4,3;0;51,6;3,6;1,9;4,8;0,1;0,1;5,8;0;0,2;6,2;0,2;0,6;0,6;0,6;0,8;0;1,9;1,1;5,8;36,2
Ireland;IRL;Europe;Developed;4726;0,3;1,2;0;0,1;0;9,2;0,2;0,6;0,3;0,3;3,4;0;8,7;2,7;1,2;0,7;0,1;0,2;0,2;0;0;0,1;0;0,3;0;0,1;0;0;0,2;0,5;0;0
Israel;ISR;Asia;Developed;8192;1,6;2,4;0;0,2;0,2;12,1;0,3;2,7;1;0,2;3,2;0;10,6;2,8;1,7;2,4;0,5;0,4;0,3;0;0;0,2;0;0,1;0;0;0;0;0,8;0,4;0,1;0
Italy;ITA;Europe;Developed;59430;13,8;14,2;0;0,9;2,3;173,5;9;22,1;7,9;1,7;48,9;0,1;229,8;41,3;26,2;17,6;1,3;3,6;1,6;0;0;3,1;0,2;3,9;0,2;0,4;0,4;0,2;10,2;4,9;0,5;0
Jamaica;JAM;America;Developing;2881;1,1;0,6;0;0,4;0,1;3,9;0,1;2,3;0,2;0;0,9;0;5,9;0,6;0,5;0,9;0,2;0,1;0,2;0;0;0,3;0;0,1;0;0;0;0;0,1;0,1;1,1;0
Japan;JPN;Asia;Developed;127749;21,7;141,5;0;0,6;3,2;399,7;12,6;14,4;10,5;2,3;53,3;0;358,7;115;57,9;44,3;1,9;6,6;2,8;0,1;0,1;4,8;0,5;7,9;1,1;7,3;0,6;0;17,3;23,7;0,3;0
Jordan;JOR;Asia;Developing;9456;0,5;1,3;0,1;2;0;4,4;0,2;2,3;0,3;0,1;2;0;13,4;1;1,2;2;0,1;0,1;1,2;0;0;2,2;0,1;0,2;0,2;0,1;0,1;0;0,5;0,3;0,3;0
Kazakhstan;KAZ;Asia;Developing;17988;1,6;3,1;0;1,8;0,1;26;0,1;1,3;0,3;1,7;4,1;0;73,9;6,6;9,9;2,2;0;0;1;0;0,1;4,5;0,4;0,7;0,4;0,8;0,2;0;1,4;4;1,5;0
Kenya;KEN;Africa;Developing;48462;119,7;19,5;5,4;29,1;6;27,4;0,6;2,3;1,2;0,4;3,4;0;21,5;3,4;7,3;1,7;0,7;0,2;6,7;0;0,4;13,5;0,9;1,9;1,2;1,5;0,9;0;3,4;1,5;2,6;0,1
Kiribati;KIR;Oceania;Developing;114;0,1;0,1;0;0,1;0;0,1;0;0,1;0;0;0;0;0,2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Kuwait;KWT;Asia;Developing;4053;0,4;1,1;0;0,2;0;1,7;0,1;0,3;0,1;0,1;0,1;0;4,6;0,3;0,3;0,3;0;0;0,2;0;0;0,7;0;0,1;0;0;0;0;0,2;0,1;0,1;0
